EmployeeId,BranchId,Position,HiredOn,Salary,Currency
E107543,B100010,Consultant,1995-01-21,136507.4,EUR
E107550,B100013,Consultant,1995-02-04,136507.4,EUR
E107559,B100006,Consultant,1995-03-30,136507.4,EUR
E107567,B100010,Consultant,1995-04-04,136507.4,EUR
E107575,B100002,Consultant,1995-04-11,136507.4,EUR
E107579,B100002,Consultant,1995-04-28,136507.4,EUR
E107583,B100003,Consultant,1995-07-12,136507.4,EUR
E107590,B100009,Consultant,1995-09-12,136507.4,EUR
E107592,B100015,Consultant,1995-09-14,136507.4,EUR
E107596,B100005,Consultant,1995-09-24,136507.4,EUR
E107598,B100006,Consultant,1995-09-26,136507.4,EUR
E107601,B100007,Consultant,1995-11-11,136507.4,EUR
E107609,B100013,Consultant,1995-11-16,136507.4,EUR
E107615,B100005,Consultant,1996-03-13,136507.4,EUR
E107623,B100008,Consultant,1996-05-20,136507.4,EUR
E107632,B100005,Consultant,1996-06-25,136507.4,EUR
E107636,B100001,Consultant,1996-07-21,136507.4,EUR
E107637,B100014,Consultant,1996-10-22,136507.4,EUR
E107639,B100015,Consultant,1996-11-25,136507.4,EUR
E107641,B100013,Manager,1997-02-07,241463.57,EUR
E107643,B100006,Consultant,1997-03-17,128780.57,EUR
E107652,B100008,Consultant,1997-04-07,128780.57,EUR
E107653,B100009,Consultant,1997-05-17,128780.57,EUR
E107662,B100006,Consultant,1997-09-04,128780.57,EUR
E107665,B100014,Consultant,1997-09-25,128780.57,EUR
E107666,B100012,Consultant,1997-12-01,128780.57,EUR
E107667,B100012,Consultant,1998-01-04,128780.57,EUR
E107672,B100009,Consultant,1998-01-08,128780.57,EUR
E107673,B100001,Consultant,1998-02-25,128780.57,EUR
E107681,B100007,Consultant,1998-05-27,128780.57,EUR
E107683,B100006,Consultant,1998-08-03,128780.57,EUR
E107691,B100007,Consultant,1998-08-21,128780.57,EUR
E107699,B100001,Consultant,1998-09-06,128780.57,EUR
E107702,B100013,Consultant,1998-09-18,128780.57,EUR
E107704,B100005,Consultant,1998-10-01,128780.57,EUR
E107710,B100001,Manager,1998-11-21,241463.57,EUR
E107718,B100003,Manager,1998-12-18,241463.57,EUR
E107728,B100006,Consultant,1999-01-03,121491.1,EUR
E107736,B100014,Consultant,1999-01-23,121491.1,EUR
E107740,B100002,Consultant,1999-03-05,121491.1,EUR
E107741,B100002,Consultant,1999-06-26,121491.1,EUR
E107747,B100001,Consultant,1999-06-30,121491.1,EUR
E107748,B100011,Consultant,1999-09-10,121491.1,EUR
E107758,B100012,Consultant,1999-10-23,121491.1,EUR
E107763,B100008,Consultant,1999-10-24,121491.1,EUR
E107767,B100015,Consultant,1999-10-25,121491.1,EUR
E107768,B100006,Consultant,2000-02-22,121491.1,EUR
E107775,B100011,Consultant,2000-05-17,121491.1,EUR
E107778,B100004,Consultant,2000-06-09,121491.1,EUR
E107784,B100002,Consultant,2000-06-09,121491.1,EUR
E107792,B100012,Consultant,2000-08-17,121491.1,EUR
E107793,B100003,Consultant,2000-10-16,121491.1,EUR
E107795,B100010,Consultant,2000-10-25,121491.1,EUR
E107799,B100004,Consultant,2000-11-06,121491.1,EUR
E107805,B100010,Consultant,2000-11-29,121491.1,EUR
E107806,B100015,Consultant,2001-01-09,114614.25,EUR
E107814,B100003,Consultant,2001-01-20,114614.25,EUR
E107821,B100008,Consultant,2001-03-31,114614.25,EUR
E107830,B100011,Consultant,2001-04-08,114614.25,EUR
E107836,B100008,Consultant,2001-04-23,114614.25,EUR
E107837,B100009,Consultant,2001-08-22,114614.25,EUR
E107842,B100008,Consultant,2001-08-23,114614.25,EUR
E107850,B100009,Consultant,2001-08-30,114614.25,EUR
E107855,B100005,Consultant,2001-10-11,114614.25,EUR
E107859,B100012,Consultant,2001-10-14,114614.25,EUR
E107864,B100012,Consultant,2001-10-24,114614.25,EUR
E107869,B100003,Consultant,2001-11-11,114614.25,EUR
E107875,B100006,Consultant,2001-11-14,114614.25,EUR
E107882,B100008,Consultant,2001-12-04,114614.25,EUR
E107886,B100007,Consultant,2001-12-15,114614.25,EUR
E107896,B100003,Consultant,2002-01-07,114614.25,EUR
E107903,B100014,Consultant,2002-04-07,114614.25,EUR
E107906,B100002,Consultant,2002-06-28,114614.25,EUR
E107908,B100015,Consultant,2002-07-14,114614.25,EUR
E107918,B100010,Consultant,2002-10-12,114614.25,EUR
E107928,B100001,Consultant,2003-05-02,108126.65,EUR
E107936,B100009,Consultant,2003-05-09,108126.65,EUR
E107938,B100008,Consultant,2003-05-20,108126.65,EUR
E107941,B100009,Consultant,2003-07-23,108126.65,EUR
E107949,B100014,Consultant,2003-08-04,108126.65,EUR
E107958,B100007,Consultant,2003-09-06,108126.65,EUR
E107965,B100011,Consultant,2003-09-18,108126.65,EUR
E107969,B100007,Consultant,2003-10-09,108126.65,EUR
E107972,B100014,Consultant,2003-11-08,108126.65,EUR
E107973,B100012,Consultant,2003-11-12,108126.65,EUR
E107982,B100015,Consultant,2003-12-13,108126.65,EUR
E107989,B100004,Consultant,2003-12-30,108126.65,EUR
E107998,B100010,Consultant,2004-04-10,108126.65,EUR
E108002,B100015,Consultant,2004-04-15,108126.65,EUR
E108011,B100005,Consultant,2004-04-19,108126.65,EUR
E108016,B100002,Consultant,2004-05-07,108126.65,EUR
E108022,B100003,Consultant,2004-07-28,108126.65,EUR
E108031,B100003,Consultant,2004-10-19,108126.65,EUR
E108039,B100010,Consultant,2004-12-01,108126.65,EUR
E108042,B100008,Consultant,2005-02-17,102006.27,EUR
E108045,B100004,Consultant,2005-03-17,102006.27,EUR
E108050,B100003,Consultant,2005-04-15,102006.27,EUR
E108060,B100004,Consultant,2005-06-10,102006.27,EUR
E108067,B100005,Consultant,2005-07-15,102006.27,EUR
E108069,B100014,Consultant,2005-08-12,102006.27,EUR
E108075,B100011,Consultant,2005-11-14,102006.27,EUR
E108081,B100014,Consultant,2006-03-20,102006.27,EUR
E108087,B100006,Consultant,2006-03-24,102006.27,EUR
E108095,B100011,Consultant,2006-04-04,102006.27,EUR
E108101,B100009,Consultant,2006-04-17,102006.27,EUR
E108109,B100012,Consultant,2006-04-25,102006.27,EUR
E108114,B100003,Consultant,2006-05-13,102006.27,EUR
E108119,B100002,Consultant,2006-07-10,102006.27,EUR
E108126,B100005,Consultant,2006-08-10,102006.27,EUR
E108130,B100003,Consultant,2006-09-23,102006.27,EUR
E108135,B100014,Consultant,2006-12-03,102006.27,EUR
E108143,B100012,Consultant,2006-12-03,102006.27,EUR
E108152,B100011,Consultant,2006-12-24,102006.27,EUR
E108157,B100005,Consultant,2006-12-25,102006.27,EUR
E108165,B100012,Consultant,2007-01-13,96232.33,EUR
E108173,B100003,Consultant,2007-01-24,96232.33,EUR
E108181,B100013,Consultant,2007-03-10,96232.33,EUR
E108183,B100012,Consultant,2007-03-15,96232.33,EUR
E108185,B100009,Consultant,2007-03-22,96232.33,EUR
E108194,B100002,Manager,2007-05-09,180435.63,EUR
E108201,B100012,Consultant,2007-05-15,96232.33,EUR
E108204,B100003,Consultant,2007-06-28,96232.33,EUR
E108212,B100010,Manager,2007-07-24,180435.63,EUR
E108213,B100011,Consultant,2007-09-04,96232.33,EUR
E108214,B100001,Consultant,2007-09-05,96232.33,EUR
E108216,B100010,Consultant,2008-02-05,96232.33,EUR
E108219,B100006,Consultant,2008-02-08,96232.33,EUR
E108225,B100011,Consultant,2008-03-23,96232.33,EUR
E108226,B100012,Manager,2008-05-26,180435.63,EUR
E108228,B100007,Consultant,2008-07-23,96232.33,EUR
